Name,State,Notes,User,Tags,Created,Runtime,Sweep,batch_size,check_gradient,cls,data,dataset,desc,dropout_disactive,epochs,expid,hidden_dim,learning_rate,log_file,lr_decay_every,lr_decay_rate,max_grad_norm,num_heads,num_of_vertices,patience,print_every,save,seed,shuffle,strides,weight_decay_rate,window_length,epoch,train_accuracy,train_loss,val_accuracy,val_loss
dashing-paper-52,finished,-,,,2024-11-06T06:12:32.000Z,107,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/8_20140521/,SEED,8_20140521,0.2,500,39-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
toasty-butterfly-51,finished,-,,,2024-11-06T06:11:55.000Z,111,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/8_20140511/,SEED,8_20140511,0.2,500,37-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
serene-deluge-50,finished,-,,,2024-11-06T06:11:25.000Z,83,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/8_20140514/,SEED,8_20140514,0.2,500,38-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
soft-night-49,finished,-,,,2024-11-06T06:10:58.000Z,78,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/7_20131030/,SEED,7_20131030,0.2,500,35-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
comic-galaxy-48,finished,-,,,2024-11-06T06:10:37.000Z,74,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/7_20131106/,SEED,7_20131106,0.2,500,36-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
crisp-brook-47,finished,-,,,2024-11-06T06:10:17.000Z,71,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/6_20131113/,SEED,6_20131113,0.2,500,33-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
warm-night-46,finished,-,,,2024-11-06T06:09:54.000Z,64,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/7_20131027/,SEED,7_20131027,0.2,500,34-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
silvery-armadillo-45,finished,-,,,2024-11-06T06:08:54.000Z,99,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/6_20130712/,SEED,6_20130712,0.2,500,31-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
hardy-serenity-44,finished,-,,,2024-11-06T06:08:30.000Z,86,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/6_20131016/,SEED,6_20131016,0.2,500,32-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
skilled-gorge-43,finished,-,,,2024-11-06T06:07:47.000Z,49,,16,FALSE,3,/data/Anaiis/Data/SEED/len_50/smooth_False/5_20140418/,SEED,5_20140418,0.2,500,29-1104,128,0.0005,/data/Anaiis/logs/,10,0.8,5,4,62,36,10,/data/Anaiis/garage/len50_seed/,22,TRUE,3,0.0001,50,,,,,
